Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Model
0,1.0827099528312683,0.9793896903991699,0.4975,0.5063333333333333,Model V0
1,0.9312110931078593,0.9186734441121419,0.5469166666666667,0.5513333333333333,Model V0
2,0.9085752719243367,0.9163623491923014,0.5599166666666666,0.57,Model V0
3,0.8992854830423991,0.8937938783963522,0.57275,0.5726666666666667,Model V0
4,0.8831898026466369,0.9026083410580953,0.5810833333333333,0.5576666666666666,Model V0
5,0.8822686913808186,0.8594051569302876,0.5839166666666666,0.5833333333333334,Model V0
6,0.8709621367454529,0.8673792317708333,0.5968333333333333,0.578,Model V0
7,0.8663211535612743,0.8447212586402894,0.59525,0.601,Model V0
8,0.8556571013132731,0.8896816633542379,0.6005,0.5836666666666667,Model V0
9,0.8466234575112661,0.8409417298634847,0.6110833333333333,0.602,Model V0
10,0.8475767823855083,0.8510602900187174,0.606,0.6063333333333333,Model V0
11,0.8377496487299602,0.8576341598828634,0.6135833333333334,0.6073333333333333,Model V0
12,0.8459892172813416,0.8429934782981873,0.6070833333333333,0.6006666666666667,Model V0
13,0.8300509407520295,0.8424825342496236,0.6225833333333334,0.603,Model V0
14,0.8298758374849955,0.8407130185763041,0.6149166666666667,0.618,Model V0
15,0.8247494667371114,0.8400581903457641,0.61825,0.6133333333333333,Model V0
16,0.8148804718653361,0.8127807623545329,0.6258333333333334,0.6303333333333333,Model V0
17,0.8173001639048258,0.8239614679018656,0.6245,0.617,Model V0
18,0.8243681638240814,0.8576993815104167,0.6229166666666667,0.5923333333333334,Model V0
19,0.8170372603734334,0.9018506987889607,0.6246666666666667,0.5826666666666667,Model V0
20,0.8196004413763682,0.8080205326080322,0.622,0.6296666666666667,Model V0
21,0.809384212811788,0.8057999149958293,0.6276666666666667,0.63,Model V0
22,0.8163862643241883,0.8151294841766358,0.62675,0.617,Model V0
23,0.8123697934150695,0.8195915975570679,0.6301666666666667,0.6253333333333333,Model V0
24,0.8066117047468822,0.8088945045471191,0.6285,0.631,Model V0
25,0.8089410065809886,0.8024046751658122,0.6291666666666667,0.6296666666666667,Model V0
26,0.80196453166008,0.8205852896372478,0.6369166666666667,0.6176666666666667,Model V0
27,0.8193726258277894,0.8104308117230733,0.6274166666666666,0.6273333333333333,Model V0
28,0.8186547493934632,0.8137285997072856,0.6255,0.6263333333333333,Model V0
29,0.8016600279013316,0.8069223225911458,0.6311666666666667,0.629,Model V0
30,0.8043445801734924,0.7993159783681234,0.6384166666666666,0.633,Model V0
31,0.8034448947111765,0.9097017294565837,0.6328333333333334,0.5953333333333334,Model V0
32,0.794510793685913,0.7917290371259054,0.6405,0.642,Model V0
33,0.8079838644663493,0.8371507081985473,0.6334166666666666,0.613,Model V0
34,0.8054728053410848,0.8034228603045146,0.6283333333333333,0.6313333333333333,Model V0
35,0.7948773217201233,0.7943415484428406,0.6414166666666666,0.6313333333333333,Model V0
36,0.7860358654658,0.7889982190132141,0.6466666666666666,0.6476666666666666,Model V0
37,0.7887494901021321,0.770866890112559,0.6428333333333334,0.65,Model V0
38,0.7927555724779765,0.8027830408414205,0.6373333333333333,0.6346666666666667,Model V0
39,0.7971210768222808,0.788245881875356,0.6399166666666667,0.6283333333333333,Model V0
40,0.7867833624680837,0.8139668466250102,0.64625,0.6283333333333333,Model V0
41,0.7943237294356028,0.8127234851519267,0.6375,0.642,Model V0
42,0.7865012276967367,0.8172251102129618,0.6490833333333333,0.624,Model V0
43,0.7819491811593373,0.7831524626413982,0.6493333333333333,0.6506666666666666,Model V0
44,0.7582524286905924,0.7714166111946106,0.6584166666666667,0.655,Model V0
45,0.7619606525103251,0.7555656598409017,0.65925,0.657,Model V0
46,0.7517390366395315,0.7731460584799449,0.6625,0.6473333333333333,Model V0
47,0.7526289005279541,0.7663112270037333,0.6595,0.656,Model V0
48,0.7441328686873118,0.7528622422218323,0.6735833333333333,0.656,Model V0
49,0.7465012007554372,0.7757142939567566,0.6651666666666667,0.6506666666666666,Model V0
50,0.75150026567777,0.7477405791282654,0.6631666666666667,0.6623333333333333,Model V0
51,0.7357565216223398,0.7509433385531108,0.6754166666666667,0.6653333333333333,Model V0
52,0.7431239297389984,0.7771151359875997,0.6699166666666667,0.654,Model V0
53,0.7397080621719361,0.7827252068519592,0.67075,0.6416666666666667,Model V0
54,0.7451895336310069,0.740703375339508,0.6636666666666666,0.664,Model V0
55,0.7354007045427958,0.7718331108093262,0.6715833333333333,0.6496666666666666,Model V0
56,0.7437962946097056,0.7455336729685466,0.668,0.6706666666666666,Model V0
57,0.7391081196467082,0.7759854483604431,0.6725833333333333,0.6493333333333333,Model V0
58,0.7373165130615235,0.7587526164054871,0.6710833333333334,0.6576666666666666,Model V0
59,0.7423335513273875,0.7539377895991007,0.6725833333333333,0.6573333333333333,Model V0
60,0.7413114821116129,0.7371633373896281,0.66875,0.671,Model V0
61,0.7341865573724111,0.794501533349355,0.6708333333333333,0.639,Model V0
62,0.7335595071315766,0.7588629832267761,0.67575,0.658,Model V0
63,0.7427578469117483,0.7477062972386678,0.6690833333333334,0.66,Model V0
64,0.7386180699666341,0.7456410743395487,0.6710833333333334,0.6706666666666666,Model V0
65,0.7316881903012593,0.7463069769541423,0.67,0.6686666666666666,Model V0
66,0.7431287603378296,0.7542338207562764,0.6696666666666666,0.6693333333333333,Model V0
67,0.7226013006369273,0.7423746534983318,0.6841666666666667,0.6723333333333333,Model V0
68,0.7216111017862956,0.7260051210721333,0.6850833333333334,0.6743333333333333,Model V0
69,0.7250484170118968,0.7466301445960999,0.6794166666666667,0.6696666666666666,Model V0
70,0.7146230292320251,0.7432363127072652,0.6838333333333333,0.6593333333333333,Model V0
71,0.7192185352643331,0.7285906591415405,0.6811666666666667,0.681,Model V0
72,0.7204424718221029,0.7509590609868367,0.6786666666666666,0.653,Model V0
73,0.7178748976389567,0.7359040508270264,0.6795833333333333,0.666,Model V0
